version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd0000
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/execution/fingerprint/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/fingerprint/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/fingerprint/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda$272+0x0000000800fcc6d0
instanceKlass org/gradle/internal/execution/fingerprint/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/api/tasks/CompileClasspathNormalizer
instanceKlass org/gradle/api/tasks/ClasspathNormalizer
instanceKlass org/gradle/internal/fingerprint/IgnoredPathInputNormalizer
instanceKlass org/gradle/internal/fingerprint/NameOnlyInputNormalizer
instanceKlass org/gradle/internal/fingerprint/RelativePathInputNormalizer
instanceKlass org/gradle/internal/execution/fingerprint/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/fingerprint/FileNormalizationSpec
instanceKlass org/gradle/internal/fingerprint/AbsolutePathInputNormalizer
instanceKlass org/gradle/api/tasks/FileNormalizer
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$271+0x0000000800fca778
instanceKlass org/gradle/internal/execution/fingerprint/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$270+0x0000000800fca348
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda$269+0x0000000800fc95e8
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 43 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$268+0x0000000800fc8c98
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$267+0x0000000800fc8a60
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$266+0x0000000800fc8828
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/fingerprint/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$265+0x0000000800fc8418
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800fc7000
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/fingerprint/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$264+0x0000000800fc3988
instanceKlass  @bci org/gradle/internal/normalization/java/ApiClassExtractor <init> (Ljava/util/Set;)V 2 <appendix> argL0 ; # org/gradle/internal/normalization/java/ApiClassExtractor$$Lambda$263+0x0000000800fc2ee0
instanceKlass org/gradle/internal/normalization/java/impl/ApiMemberWriter
instanceKlass org/gradle/internal/normalization/java/ApiMemberWriterFactory
instanceKlass org/gradle/internal/normalization/java/ApiClassExtractor
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc6000
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/Stat;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 40 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$262+0x0000000800fc0fa0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4000
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$261+0x0000000800fbd000
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$MergedSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/ComponentAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbc000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$260+0x0000000800fb6ea0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$259+0x0000000800fb6c80
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$258+0x0000000800fb6a70
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/collections/ListElementSource$1
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fafc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fadc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fad800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fad400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fad000
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda$257+0x0000000800f865d8
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$256+0x0000000800fa8a98
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$255+0x0000000800fa8878
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800facc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac000
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/internal/resolve/resolver/ResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fa2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fa2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fa1c00
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$254+0x0000000800f9f110
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$253+0x0000000800f9ef08
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0400
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener$1
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda$252+0x0000000800f8f898
instanceKlass  @cpi org/apache/tools/ant/PropertyHelper 553 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f99000
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$251+0x0000000800f8f4a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f97c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f97800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f97000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f96c00
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
